mode;alpha;beta;evaporation;group_size;elite_weight;best_value;best_iteration
AC;1.0;2.0;0.3;20;1.0;1004140;9
AC;1.0;2.0;0.3;20;1.0;1004383;15
AC;1.0;2.0;0.3;20;1.0;1004897;13
AC;1.0;2.0;0.3;20;1.0;1005088;17
AC;1.0;2.0;0.3;20;1.0;1005123;44
AC;1.0;2.0;0.3;45;1.0;1004793;15
AC;1.0;2.0;0.3;45;1.0;1004881;16
AC;1.0;2.0;0.3;45;1.0;1005197;76
AC;1.0;2.0;0.3;45;1.0;1004878;29
AC;1.0;2.0;0.3;45;1.0;1004911;46
AC;1.0;2.0;0.5;20;1.0;1004474;5
AC;1.0;2.0;0.5;20;1.0;1004677;19
AC;1.0;2.0;0.3;80;1.0;1005740;21
AC;1.0;2.0;0.3;80;1.0;1005177;27
AC;1.0;2.0;0.5;20;1.0;1004932;25
AC;1.0;2.0;0.3;80;1.0;1005337;39
AC;1.0;2.0;0.3;80;1.0;1005420;53
AC;1.0;2.0;0.5;20;1.0;1004391;5
AC;1.0;2.0;0.5;20;1.0;1004771;21
AC;1.0;2.0;0.3;80;1.0;1005340;93
AC;1.0;2.0;0.5;45;1.0;1005075;13
AC;1.0;2.0;0.5;45;1.0;1005204;47
AC;1.0;2.0;0.5;45;1.0;1005186;25
AC;1.0;2.0;0.5;45;1.0;1005512;82
AC;1.0;2.0;0.5;45;1.0;1005480;60
AC;1.0;2.0;0.8;20;1.0;1004746;10
AC;1.0;2.0;0.8;20;1.0;1006102;44
AC;1.0;2.0;0.8;20;1.0;1004904;68
AC;1.0;2.0;0.5;80;1.0;1005940;96
AC;1.0;2.0;0.5;80;1.0;1006418;89
AC;1.0;2.0;0.8;20;1.0;1005359;74
AC;1.0;2.0;0.5;80;1.0;1006458;90
AC;1.0;2.0;0.8;20;1.0;1005773;63
AC;1.0;2.0;0.5;80;1.0;1006178;89
AC;1.0;2.0;0.5;80;1.0;1006116;96
AC;1.0;2.0;0.8;45;1.0;1004605;25
AC;1.0;2.0;0.8;45;1.0;1005109;52
AC;1.0;2.0;0.8;45;1.0;1005486;33
AC;1.0;2.0;0.8;45;1.0;1005978;48
AC;1.0;2.0;0.8;45;1.0;1006843;70
AC;1.0;3.0;0.3;20;1.0;1004982;18
AC;1.0;3.0;0.3;20;1.0;1004647;1
AC;1.0;3.0;0.3;20;1.0;1005435;93
AC;1.0;3.0;0.3;20;1.0;1005239;69
AC;1.0;2.0;0.8;80;1.0;1006474;61
AC;1.0;2.0;0.8;80;1.0;1006107;56
AC;1.0;2.0;0.8;80;1.0;1006351;74
AC;1.0;3.0;0.3;20;1.0;1006153;100
AC;1.0;2.0;0.8;80;1.0;1006826;99
AC;1.0;2.0;0.8;80;1.0;1006909;71
AC;1.0;3.0;0.3;45;1.0;1005550;47
AC;1.0;3.0;0.3;45;1.0;1006620;82
AC;1.0;3.0;0.3;45;1.0;1006136;47
AC;1.0;3.0;0.3;45;1.0;1006020;100
AC;1.0;3.0;0.3;45;1.0;1006499;96
AC;1.0;3.0;0.5;20;1.0;1004949;1
AC;1.0;3.0;0.5;20;1.0;1004719;33
AC;1.0;3.0;0.3;80;1.0;1005770;11
AC;1.0;3.0;0.5;20;1.0;1004165;5
AC;1.0;3.0;0.3;80;1.0;1006270;37
AC;1.0;3.0;0.3;80;1.0;1005818;25
AC;1.0;3.0;0.5;20;1.0;1006071;93
AC;1.0;3.0;0.5;20;1.0;1004947;25
AC;1.0;3.0;0.3;80;1.0;1006419;89
AC;1.0;3.0;0.5;45;1.0;1006118;42
AC;1.0;3.0;0.5;45;1.0;1005300;1
AC;1.0;3.0;0.5;45;1.0;1005021;6
AC;1.0;3.0;0.5;45;1.0;1006276;37
AC;1.0;3.0;0.3;80;1.0;1007140;90
AC;1.0;3.0;0.5;45;1.0;1006077;59
AC;1.0;3.0;0.5;80;1.0;1005534;1
AC;1.0;3.0;0.8;20;1.0;1005166;28
AC;1.0;3.0;0.8;20;1.0;1005200;30
AC;1.0;3.0;0.8;20;1.0;1005117;39
AC;1.0;3.0;0.8;20;1.0;1004622;57
AC;1.0;3.0;0.8;20;1.0;1006106;71
AC;1.0;3.0;0.5;80;1.0;1006927;89
AC;1.0;3.0;0.5;80;1.0;1006823;100
AC;1.0;3.0;0.5;80;1.0;1006673;64
AC;1.0;3.0;0.8;45;1.0;1006541;70
AC;1.0;3.0;0.5;80;1.0;1006756;98
AC;1.0;3.0;0.8;45;1.0;1006415;95
AC;1.0;3.0;0.8;45;1.0;1006567;77
AC;1.0;3.0;0.8;45;1.0;1006413;80
AC;1.0;3.0;0.8;45;1.0;1006572;97
AC;1.0;5.0;0.3;20;1.0;1005083;1
AC;1.0;5.0;0.3;20;1.0;1006200;21
AC;1.0;5.0;0.3;20;1.0;1005405;6
AC;1.0;5.0;0.3;20;1.0;1005438;83
AC;1.0;5.0;0.3;20;1.0;1006518;68
AC;1.0;3.0;0.8;80;1.0;1006642;63
AC;1.0;3.0;0.8;80;1.0;1006826;99
AC;1.0;3.0;0.8;80;1.0;1007572;98
AC;1.0;3.0;0.8;80;1.0;1007028;84
AC;1.0;3.0;0.8;80;1.0;1006985;82
AC;1.0;5.0;0.3;45;1.0;1006864;60
AC;1.0;5.0;0.3;45;1.0;1007124;85
AC;1.0;5.0;0.3;45;1.0;1007338;96
AC;1.0;5.0;0.3;45;1.0;1006113;53
AC;1.0;5.0;0.3;45;1.0;1006679;66
AC;1.0;5.0;0.5;20;1.0;1006654;94
AC;1.0;5.0;0.5;20;1.0;1006435;73
AC;1.0;5.0;0.3;80;1.0;1006829;62
AC;1.0;5.0;0.5;20;1.0;1006597;51
AC;1.0;5.0;0.3;80;1.0;1007242;99
AC;1.0;5.0;0.3;80;1.0;1007739;89
AC;1.0;5.0;0.5;20;1.0;1005973;31
AC;1.0;5.0;0.5;20;1.0;1006609;100
AC;1.0;5.0;0.3;80;1.0;1007311;95
AC;1.0;5.0;0.3;80;1.0;1006842;60
AC;1.0;5.0;0.5;45;1.0;1007708;88
AC;1.0;5.0;0.5;45;1.0;1007040;99
AC;1.0;5.0;0.5;45;1.0;1006905;91
AC;1.0;5.0;0.5;45;1.0;1007169;84
AC;1.0;5.0;0.5;45;1.0;1007831;94
AC;1.0;5.0;0.8;20;1.0;1005221;7
AC;1.0;5.0;0.8;20;1.0;1005177;17
AC;1.0;5.0;0.8;20;1.0;1004444;7
AC;1.0;5.0;0.8;20;1.0;1006832;30
AC;1.0;5.0;0.5;80;1.0;1007460;92
AC;1.0;5.0;0.5;80;1.0;1007743;100
AC;1.0;5.0;0.5;80;1.0;1008110;92
AC;1.0;5.0;0.8;20;1.0;1005370;23
AC;1.0;5.0;0.5;80;1.0;1007852;79
AC;1.0;5.0;0.5;80;1.0;1007535;88
AC;1.0;5.0;0.8;45;1.0;1007433;44
AC;1.0;5.0;0.8;45;1.0;1006933;59
AC;1.0;5.0;0.8;45;1.0;1007438;55
AC;1.0;5.0;0.8;45;1.0;1007191;51
AC;1.0;5.0;0.8;45;1.0;1008003;92
AC;1.5;2.0;0.3;20;1.0;1002910;1
AC;1.5;2.0;0.3;20;1.0;1002937;1
AC;1.5;2.0;0.3;20;1.0;1003507;1
AC;1.5;2.0;0.3;20;1.0;1003935;3
AC;1.5;2.0;0.3;20;1.0;1004688;1
AC;1.0;5.0;0.8;80;1.0;1007326;87
AC;1.5;2.0;0.3;45;1.0;1003847;1
AC;1.0;5.0;0.8;80;1.0;1007189;43
AC;1.0;5.0;0.8;80;1.0;1007703;62
AC;1.0;5.0;0.8;80;1.0;1007698;94
AC;1.5;2.0;0.3;45;1.0;1004152;1
AC;1.5;2.0;0.3;45;1.0;1003625;1
AC;1.5;2.0;0.3;45;1.0;1004136;1
AC;1.0;5.0;0.8;80;1.0;1007827;79
AC;1.5;2.0;0.3;45;1.0;1004319;1
AC;1.5;2.0;0.3;80;1.0;1004963;1
AC;1.5;2.0;0.5;20;1.0;1004476;1
AC;1.5;2.0;0.3;80;1.0;1004899;1
AC;1.5;2.0;0.3;80;1.0;1004213;1
AC;1.5;2.0;0.5;20;1.0;1003591;1
AC;1.5;2.0;0.5;20;1.0;1003404;1
AC;1.5;2.0;0.3;80;1.0;1004455;1
AC;1.5;2.0;0.3;80;1.0;1004563;1
AC;1.5;2.0;0.5;20;1.0;1004236;1
AC;1.5;2.0;0.5;20;1.0;1004403;1
AC;1.5;2.0;0.5;45;1.0;1004333;1
AC;1.5;2.0;0.5;45;1.0;1003874;1
AC;1.5;2.0;0.5;45;1.0;1003899;1
AC;1.5;2.0;0.5;45;1.0;1003582;1
AC;1.5;2.0;0.5;45;1.0;1003907;1
AC;1.5;2.0;0.8;20;1.0;1003111;1
AC;1.5;2.0;0.8;20;1.0;1004051;1
